name,density,strength,co2_emission,cost_per_kg,sustainability
Material 173,7.58,96,2.31,16.06,1
Material 174,7.78,900,44.65,9.34,1
Material 175,5.01,887,30.59,18.78,1
Material 176,9.21,432,3.04,7.08,1
Material 177,6.97,85,12.0,8.66,0
Material 178,2.71,342,32.16,18.03,1
Material 179,1.46,640,9.03,7.48,1
Material 180,8.48,98,35.06,2.62,0
Material 181,6.71,423,12.2,6.34,1
Material 182,5.89,490,9.97,5.39,0
Material 183,6.67,412,38.68,9.71,0
Material 184,8.15,301,12.99,6.48,1
Material 185,4.67,510,46.63,0.58,1
Material 186,11.19,271,17.21,7.48,0
Material 187,3.92,978,4.4,3.29,1
Material 188,6.07,24,12.01,16.55,0
Material 189,3.2,720,0.15,15.73,0
Material 190,1.44,56,8.87,12.81,0
Material 191,3.68,404,25.23,8.84,0
Material 192,3.66,671,39.11,6.68,1
Material 193,3.15,239,41.22,10.9,0
Material 194,3.6,379,26.59,4.84,0
Material 195,7.25,318,49.63,14.6,1
Material 196,8.11,736,10.18,2.53,1
Material 197,6.66,247,25.87,3.13,0
Material 198,7.66,215,24.55,12.02,0
Material 199,2.73,423,6.92,15.27,0
Material 200,8.12,857,12.98,13.9,1
